10:09:01 system        | redis_queue.1 started (pid=359768)
10:09:44 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:44] "GET /api/method/frappe.client.get_value?doctype=System%20Settings&fieldname=["country","timezone","currency","language"]&filters=System%20Settings&_=1771495784499 HTTP/1.0" 200 -
10:09:44 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:44] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/frappe.geo.country_info.get_country_timezone_info HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "GET /api/method/frappe.client.get_value?doctype=User&fieldname=["full_name","email"]&filters={"name":["not%20in",["Administrator","Guest"]]}&_=1771495784500 HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:09:45 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:45] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
10:09:47 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:47] "GET /api/method/frappe.desk.form.load.getdoc?doctype=Currency&name=INR&_=1771495784501 HTTP/1.0" 200 -
10:09:47 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:47] "GET /crm HTTP/1.0" 200 -
10:09:48 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:48] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:09:51 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:51] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
10:09:51 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:51] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB03FFA3ACB4561B19A4A.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB008389C720326ECCBE7.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3BB4964AB143E2957682.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3B91000D5A21D61E3A9C.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3B8136165B3AE8FC90CF.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=AC002A62B20EA71A4390EF5C6EEF5C19.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DEECD4245D7AA13F8F.png HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=AC55414894BC733EDB5602F2FB8B2290.jpg HTTP/1.0" 200 -
10:09:52 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:52] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0721F017F580F5BBF02.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=AC7CBB9BD07654ECA02F0C51A9B1749B.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3B622F2E45042FA83CF5.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DCC76D39588B580DC4.png HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB08C6C44154F525A40D5.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3B644A301460835A29A2.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=ACCFF314CCB72D3165165A615E49A4BD.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3B34C70ACB9AB1D47406.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3AC95A50C09284F1D447.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3A7854771FBD9279D0DA.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3B5782A1DD0F7266286A.jpg HTTP/1.0" 200 -
10:09:53 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB04A8D99A1F7CC1C6740.jpg HTTP/1.0" 200 -
10:09:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:53] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0DE9F1C24655FEEF7AA.jpg HTTP/1.0" 200 -
10:09:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:54] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB07F2A8CB83BD70DD2C0.jpg HTTP/1.0" 200 -
10:09:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:09:54] "GET /api/method/crm.api.whatsapp.get_media?filename=AC2B0D1FC7332D7E53EFE103572AD1E0.mp4 HTTP/1.0" 200 -
10:10:02 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:02] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
10:10:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:04] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/crm.api.doc.get_quick_filters HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/crm.api.doc.get_filterable_fields HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/crm.api.doc.sort_options HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/frappe.client.get_list HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/crm.api.doc.get_data HTTP/1.0" 200 -
10:10:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:11] "POST /api/method/frappe.desk.form.load.getdoctype HTTP/1.0" 200 -
10:10:13 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:13] "GET / HTTP/1.0" 200 -
10:10:14 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:14] "GET /website_script.js HTTP/1.0" 200 -
10:10:17 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:17] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:10:32 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:32] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:10:34 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:34] "POST /login HTTP/1.0" 200 -
10:10:34 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:34] "GET /crm HTTP/1.0" 200 -
10:10:37 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:37] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
10:10:40 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:10:48 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:48] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:10:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:10:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:02 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:02] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:09 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:17 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:17] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:24 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:24] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:33 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:33] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:39 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:39] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:47 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:47] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:11:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:11:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:12:10 web.1         | 127.0.0.1 - - [19/Feb/2026 10:12:10] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:12:25 web.1         | 127.0.0.1 - - [19/Feb/2026 10:12:25] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:12:40 web.1         | 127.0.0.1 - - [19/Feb/2026 10:12:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:12:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:12:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:13:09 web.1         | 127.0.0.1 - - [19/Feb/2026 10:13:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:13:25 web.1         | 127.0.0.1 - - [19/Feb/2026 10:13:25] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:13:39 web.1         | 127.0.0.1 - - [19/Feb/2026 10:13:39] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:13:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:13:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:14:09 web.1         | 127.0.0.1 - - [19/Feb/2026 10:14:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:14:24 web.1         | 127.0.0.1 - - [19/Feb/2026 10:14:24] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:14:40 web.1         | 127.0.0.1 - - [19/Feb/2026 10:14:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:14:55 web.1         | 127.0.0.1 - - [19/Feb/2026 10:14:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:15:09 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:15:24 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:24] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:15:30 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:30] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
10:15:30 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:30] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
10:15:30 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:30] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB02E40252A0FB960D3F7.jpg HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=AC21A0048A1F85F91096A412A4C51BB9.jpg HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB032E107A542650C44E0.jpg HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=ACC4786174334D3497D948A4FB2EC337.webp HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=AC16CBE55A3A34B76FD206013DE66ECD.webp HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0754B19EFE3DB8AE9DA.png HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB013C800A191A283D775.png HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB061466284F5A34B00C6.png HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0548556DB5498D793B0.jpg HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB0576A251E8C3EAD3E99.jpg HTTP/1.0" 200 -
10:15:31 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:31] "GET /api/method/crm.api.whatsapp.get_media?filename=AC1F6DA3A5F89678AA35BA9926550260.jpg HTTP/1.0" 200 -
10:15:37 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:37] "POST /api/method/crm.api.whatsapp.send_chat_message HTTP/1.0" 200 -
10:15:37 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:37] "POST /api/method/crm.integrations.whatsapp.handler.webhook HTTP/1.1" 200 -
10:15:40 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:40] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:15:54 web.1         | 127.0.0.1 - - [19/Feb/2026 10:15:54] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:16:06 web.1         | 127.0.0.1 - - [19/Feb/2026 10:16:06] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
10:16:09 web.1         | 127.0.0.1 - - [19/Feb/2026 10:16:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:16:25 web.1         | 127.0.0.1 - - [19/Feb/2026 10:16:25] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:16:39 web.1         | 127.0.0.1 - - [19/Feb/2026 10:16:39] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:16:55 web.1         | 127.0.0.1 - - [19/Feb/2026 10:16:55] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:17:04 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:04] "GET /crm/chats HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.api.get_translations HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/frappe.utils.telemetry.pulse.client.is_enabled HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.api.session.get_users HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.api.whatsapp.is_whatsapp_enabled HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "GET /api/method/frappe.client.get?doctype=FCRM+Settings&name=FCRM+Settings HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.api.whatsapp.is_whatsapp_installed HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.integrations.whatsapp.handler.is_bridge_enabled HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.integrations.api.is_call_integration_enabled HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.api.notifications.get_notifications HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/frappe.model.utils.user_settings.get HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.api.views.get_views HTTP/1.0" 200 -
10:17:05 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:05] "POST /api/method/crm.fcrm.doctype.crm_fields_layout.crm_fields_layout.get_sidepanel_sections HTTP/1.0" 200 -
10:17:09 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:09] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:17:11 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:11] "POST /api/method/crm.api.whatsapp.get_chat_list HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "POST /api/method/crm.api.whatsapp.get_chat_lead HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "POST /api/method/crm.api.whatsapp.get_chat_messages HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "POST /api/method/crm.api.whatsapp.get_profile_photo HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB02E40252A0FB960D3F7.jpg HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB032E107A542650C44E0.jpg HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "GET /api/method/crm.api.whatsapp.get_media?filename=AC21A0048A1F85F91096A412A4C51BB9.jpg HTTP/1.0" 200 -
10:17:12 web.1         | 127.0.0.1 - - [19/Feb/2026 10:17:12] "GET /api/method/crm.api.whatsapp.get_media?filename=3EB061466284F5A34B00C6.png HTTP/1.0" 200 -
